timestamp,battery_state,temperature,humidity,wind_speed
2023-01-13 14:00:00,0.7957381367544781,13.785540646249752,50.456680145415014,5.250611908662436
2023-01-13 15:00:00,0.7456388696473719,12.177204417983027,42.4788716045965,5.895258525112313
2023-01-13 16:00:00,0.7038445365928054,10.823958102796194,49.07088419448179,4.9772205378065735
2023-01-13 17:00:00,0.6996641267118533,8.569881407627447,33.991144002644916,4.865069945287162
2023-01-13 18:00:00,0.7346332915960014,9.538887128948467,46.47936472577211,5.066197253402144
2023-01-13 19:00:00,0.6611119358501896,12.09619719532307,46.44652175760298,8.671132793317922
2023-01-13 20:00:00,0.6868985138532753,9.594364837676263,37.33457661776586,5.438162943715599
2023-01-13 21:00:00,0.7823938274705109,12.78303661886587,53.42206883692743,6.189010942825512
2023-01-13 22:00:00,0.8008217572518428,17.45585935407013,43.832279159136675,6.927761828593093
2023-01-13 23:00:00,0.7443212921522409,13.975672818853988,54.09035113651617,5.166299829615922
2023-01-14 00:00:00,0.8019975488261076,20.83981385060847,62.92464817193155,4.338339064813296
2023-01-14 01:00:00,0.7822193462823523,24.02536048741873,65.5480902287814,5.433837564380524
2023-01-14 02:00:00,0.8740085090349067,28.632644096699458,71.82644723947433,6.568147912261801
2023-01-14 03:00:00,0.831153333647411,28.551746751709963,71.62527407614027,7.463343126771343
2023-01-14 04:00:00,0.9441824545433084,30.56389857368132,84.09954336274058,4.383125852286542
2023-01-14 05:00:00,0.9256017981113003,30.099577296213575,84.40539178433121,5.946345639836217
2023-01-14 06:00:00,0.9264482575732037,27.797223041364372,78.78416166112737,6.959790929508328
2023-01-14 07:00:00,0.9063695814392142,27.731377608273355,72.75706930472634,2.625227888189154
2023-01-14 08:00:00,0.8172435496263488,26.7329043798458,78.93816120577375,6.113764993179313
2023-01-14 09:00:00,0.8232532995923513,28.0144330960336,70.80713438162257,4.748469173257074
2023-01-14 10:00:00,0.8724128097372605,24.290267779416418,59.69420267749054,3.392069595878062
2023-01-14 11:00:00,0.858316156826495,23.463873530663083,64.77017130593084,4.657807722234605
2023-01-14 12:00:00,0.8038987198577769,18.588329739259265,59.73045007561585,5.177709201495858
2023-01-14 13:00:00,0.7623137685883192,16.33312577493999,56.70468049976771,8.379677646602858
2023-01-14 14:00:00,0.758909095195538,15.938126239383658,43.746351560076754,2.258907219019255
2023-01-14 15:00:00,0.6964713479911319,11.074756784255682,46.04455046633409,3.251399566323819
2023-01-14 16:00:00,0.8040364176377572,12.952914218712323,41.61783043374094,3.833783889523196
2023-01-14 17:00:00,0.7111945278873705,12.15541932280565,42.85403532834424,6.02701970219771
2023-01-14 18:00:00,0.7484513529266318,7.578590747350921,41.62058543992754,1.2595429021814786
2023-01-14 19:00:00,0.6474462647123612,10.849517679528144,39.000522454322464,5.9507097141273695
2023-01-14 20:00:00,0.7158412648890349,12.641342128543084,42.371988402896,3.4911254674531746
2023-01-14 21:00:00,0.830342414541805,13.835552098474214,43.091402758038676,5.821112201358686
2023-01-14 22:00:00,0.701807668610524,15.422931598460554,56.436848504477155,3.8892511592064145
2023-01-14 23:00:00,0.7094634421053597,14.02768797123494,59.661976470598674,5.122324196952471
2023-01-15 00:00:00,0.7786386639765491,20.166722427891667,74.60972438242389,7.626681607000327
2023-01-15 01:00:00,0.8787630661921719,20.514287738434927,56.88595943961735,5.682031592077488
2023-01-15 02:00:00,0.8864093854925035,25.7999452917484,65.74741531338717,4.687905416246252
2023-01-15 03:00:00,0.8674001471902342,27.581279308651435,71.41087451861377,5.011090200721475
2023-01-15 04:00:00,0.8809798474853586,27.49674662958261,77.399560085778,3.67968465390786
2023-01-15 05:00:00,0.8648626363152516,31.466999788163825,81.85215361231018,5.702377522376144
2023-01-15 06:00:00,0.8241133428953944,31.09834289426869,83.5652476052277,5.744934681705783
2023-01-15 07:00:00,0.8533841137120342,27.587228645956472,71.25616164796166,0.5070857215594495
2023-01-15 08:00:00,0.9345255321741718,26.51509161171095,90.08345008216716,3.891627471107337
2023-01-15 09:00:00,0.8626718812996484,28.875840001732023,67.5052055759115,5.779206861129036
2023-01-15 10:00:00,0.8601226098440824,23.877372154341224,77.77745308107387,2.3915771638098837
2023-01-15 11:00:00,0.8702972477952884,20.85530350639313,63.44233322816929,4.698112441345073
2023-01-15 12:00:00,0.8934749982538757,18.836886958352736,58.85064271038163,4.00536669003427
2023-01-15 13:00:00,0.749312729605626,18.137131630349145,48.317948389418504,4.957370397921722
2023-01-15 14:00:00,0.760926743293339,18.51692992262552,45.421004091428294,2.3760123596959644
2023-01-15 15:00:00,0.7531446590108011,13.916564033593929,49.429148502962576,6.616749886104416
2023-01-15 16:00:00,0.7168227192134362,12.203236369378082,32.461326013380415,10.842963307401769
2023-01-15 17:00:00,0.6524381751502141,8.779956048112592,45.871743419727515,4.77474433530213
2023-01-15 18:00:00,0.6610606223062147,10.880371128697078,38.77230776107055,3.4735223616229396
2023-01-15 19:00:00,0.6650760910497813,11.589640599367272,46.86899677184857,4.587225395794319
2023-01-15 20:00:00,0.6820645681631299,13.422866558744746,39.025082467026124,7.29786844470094
2023-01-15 21:00:00,0.8148446825561342,15.815587990611519,40.250567103060064,3.2545701400735276
2023-01-15 22:00:00,0.8146869870197784,17.297063067948518,43.967815721435755,9.150541273614337
2023-01-15 23:00:00,0.7276489626774403,15.895087076143447,50.34682377937559,5.621172273906429
2023-01-16 00:00:00,0.8788362868527605,17.294007335699753,68.41736437364156,9.112801984381335
2023-01-16 01:00:00,0.7333257801562671,20.067407564312752,67.40414304628516,4.619991157920007
2023-01-16 02:00:00,0.8750413487052642,24.475741400129632,70.98141539211196,6.3088529707237155
2023-01-16 03:00:00,0.8590005460305719,26.576840146279725,65.65857368649543,7.905026228441384
2023-01-16 04:00:00,0.9343707389508555,26.639816246590104,87.92335914784223,4.060078124690999
2023-01-16 05:00:00,0.8947060527581004,31.130917842413346,74.81159505832913,8.068216058218468
2023-01-16 06:00:00,0.9204623386669372,24.037830738871868,70.47207293676728,3.9137697650445205
2023-01-16 07:00:00,0.9054539641324169,29.687021548911737,74.77104429207223,5.490302345966992
2023-01-16 08:00:00,0.879134120000982,28.641211161642055,78.00137072122654,6.310604312837959
2023-01-16 09:00:00,0.864625772417234,29.001453548801376,80.73103915837241,3.4838145447659272
2023-01-16 10:00:00,0.9096991006124961,27.90283423994932,59.1420248332669,4.624175843958318
2023-01-16 11:00:00,0.8296836066190727,22.43308932031858,65.2679050181142,3.7699172586746545
2023-01-16 12:00:00,0.8246633471665312,19.978122053897632,50.93230719759148,3.6497871640121096
2023-01-16 13:00:00,0.7394199819119374,16.965234269466052,61.03308101949496,3.6420884723627376
2023-01-16 14:00:00,0.8071476032483278,13.950238964938388,51.804096484836606,6.445490902478864
2023-01-16 15:00:00,0.6487543665583734,14.438654848767486,45.53224430730876,4.3658578863322
2023-01-16 16:00:00,0.6730862320315762,12.36290936397726,43.95921342957678,9.819523098844826
2023-01-16 17:00:00,0.6545564380953497,13.07553140628167,50.425741401483336,6.766431485041048
2023-01-16 18:00:00,0.7574483637099504,6.7663384913303695,40.12057931817721,4.91541009227196
2023-01-16 19:00:00,0.6639396692343051,11.25691889728729,36.81512704603065,0.8191474957556615
2023-01-16 20:00:00,0.7432151152642887,12.703402644132638,46.575530963753465,6.321034609808315
2023-01-16 21:00:00,0.8164909143854464,13.199751192505609,43.096694956327504,2.223080913648432
2023-01-16 22:00:00,0.8131096431467986,14.677205388754688,50.38139812181123,2.9858740313690477
2023-01-16 23:00:00,0.8407350103350069,14.111600938674478,50.006280312455516,6.047330884043987
2023-01-17 00:00:00,0.8295130048193466,18.28336792878502,58.51518790306982,5.6900076525887755
2023-01-17 01:00:00,0.7465556057707765,25.164105364124097,69.5324557721835,5.841832650884589
2023-01-17 02:00:00,0.8723512023538061,23.810633370342735,79.31221634678867,5.40430777229336
2023-01-17 03:00:00,0.9222998434336417,24.627042290673987,80.95954071765594,3.1821193254903983
2023-01-17 04:00:00,0.865920908292169,27.959634674305025,73.01804579340825,7.685405297156581
2023-01-17 05:00:00,0.8600098007730756,29.987180124653868,65.88962158148624,4.934734731926427
2023-01-17 06:00:00,0.9111490645125069,30.257805655108264,80.15127307272034,3.4582513799174146
2023-01-17 07:00:00,0.8637202572791518,30.7124270957743,76.81983925939501,5.447057718235139
2023-01-17 08:00:00,0.9200219040001058,28.064051093146748,80.46932645911676,3.484555898446578
2023-01-17 09:00:00,0.7977841475313008,27.629193576068023,77.94157998618027,5.155765290105119
2023-01-17 10:00:00,0.8466446507343757,27.257471734439665,70.43529151004834,4.3955668802101275
2023-01-17 11:00:00,0.8875865522742153,22.098581938408014,60.65160188382975,1.1796328579155841
2023-01-17 12:00:00,0.8730934108858147,22.242745547545244,55.245701263973814,4.1933146765114
2023-01-17 13:00:00,0.8279646442094376,18.6751953275508,50.492232502945555,2.046630688758007
2023-01-17 14:00:00,0.684292644659368,13.33689549127212,39.181141010338166,4.372156790600601
2023-01-17 15:00:00,0.7729008786098499,16.970808350609516,50.2335891124292,5.93893664582756
2023-01-17 16:00:00,0.7518149059092523,9.484747346167703,45.56353158530892,10.02351012621024
2023-01-17 17:00:00,0.6634625634689542,13.191071476378148,46.42102529779088,5.525921318567124
2023-01-17 18:00:00,0.5972584046426852,10.273683523442386,52.921705647636045,6.409889415863285
2023-01-17 19:00:00,0.6569006817023164,9.878463119214219,48.07527885156773,6.025481940893034
2023-01-17 20:00:00,0.6727694440567857,12.513477975332583,44.18351101648552,5.921572986706303
2023-01-17 21:00:00,0.6504545877987397,15.417384328192181,51.75541782832193,2.3860883676549376
2023-01-17 22:00:00,0.7363824388087147,20.970450860992475,45.717935979823245,5.110344952354612
2023-01-17 23:00:00,0.7903284658119197,19.2334582625664,52.599714569308006,5.983564382252077
2023-01-18 00:00:00,0.7211710508939789,17.697074502843055,57.21879723241947,4.7029199095123975
2023-01-18 01:00:00,0.827765800622875,24.262471549870682,62.17035693646183,4.392821762222877
2023-01-18 02:00:00,0.8382959454219949,24.617889026113417,71.79165007558458,3.38592946357633
2023-01-18 03:00:00,0.901434623700478,29.403248083365455,67.76687262988413,6.679657916372141
2023-01-18 04:00:00,0.9880441265258855,29.681352104809033,71.91042875284839,3.3087507199215853
2023-01-18 05:00:00,0.7706919014163105,28.407185626892687,84.82772624583215,4.9388882362796025
2023-01-18 06:00:00,0.8322934808831294,31.27376241435512,76.33219957999876,4.343577860362547
2023-01-18 07:00:00,0.9091640285532252,24.09012163038429,85.85971101843828,6.858190739905908
2023-01-18 08:00:00,0.9105961021944067,24.11054197436295,78.16426631583803,5.160634650314845
2023-01-18 09:00:00,0.8266846796378415,27.204698811055614,66.9759748157242,6.072168435781522
2023-01-18 10:00:00,0.8519957316829311,26.026276447226962,70.35660124793887,4.08232443401193
2023-01-18 11:00:00,0.924499390287675,21.8950598637778,76.89296005207044,4.394927758238888
2023-01-18 12:00:00,0.8033128048960017,16.022067590307245,53.694202021151824,0.6184234782441171
2023-01-18 13:00:00,0.6873069590566692,21.653307979198946,58.95149475633711,5.271550217847336
2023-01-18 14:00:00,0.7321788815425537,17.032932528883496,44.746601871048306,6.955949449030282
2023-01-18 15:00:00,0.6921541195817793,10.618449785296477,51.88700502022315,3.454046359234667
2023-01-18 16:00:00,0.7413901218175084,8.98855348598266,39.815027310178756,5.640708182845807
2023-01-18 17:00:00,0.6740334021608587,7.062539771790368,39.54538952253553,3.7807691383089352
2023-01-18 18:00:00,0.7207818743285925,9.780269693169418,37.13689655456621,6.404935827729216
2023-01-18 19:00:00,0.6674461303654574,12.958702217398292,36.70033638029757,3.881077335285477
2023-01-18 20:00:00,0.7121843286242279,9.957967704109391,45.06205085448216,4.15739492752723
2023-01-18 21:00:00,0.6763615191171918,14.14412209666676,50.08598585780448,2.720052414765517
2023-01-18 22:00:00,0.6570446752813279,15.919779634497155,50.3021877358378,4.057351362160358
2023-01-18 23:00:00,0.8290581978762578,16.811237698779333,54.46509207582089,0.05912185682474469
2023-01-19 00:00:00,0.8549868775270599,18.18518890948041,62.01626280852733,6.780168024285045
2023-01-19 01:00:00,0.6940794027361002,19.035661930176214,64.00834523721103,4.92223932524042
2023-01-19 02:00:00,0.839175591400081,24.634804350128675,73.3010977639112,9.342058113659649
2023-01-19 03:00:00,0.8752438119284088,22.847424877324567,64.63916402893047,7.757226741327754
2023-01-19 04:00:00,0.8610773250249382,26.505762586301454,77.5393117028066,4.377781291643448
2023-01-19 05:00:00,0.9210408822866506,28.24281321238165,78.82503058588524,4.568015729431077
2023-01-19 06:00:00,1.0,31.415325593471582,77.1315723916979,6.223838079460361
2023-01-19 07:00:00,0.8857291608950075,28.87448686821092,83.97224039103664,8.687760300464484
2023-01-19 08:00:00,0.825690892934305,29.638746837683183,73.02904280230737,3.509065957674183
2023-01-19 09:00:00,0.7902309717498517,28.680314663778248,74.15572334948594,3.8166140175216734
2023-01-19 10:00:00,0.8066564016894454,24.354254280078052,69.96285831996437,4.650567046455738
2023-01-19 11:00:00,0.843162755669387,22.365998703998134,69.44769571363804,3.436443155728946
2023-01-19 12:00:00,0.8289829510646752,18.603727818336417,62.69316769682247,5.616338241706925
2023-01-19 13:00:00,0.71802456927226,15.232155656545029,51.903651306773384,3.6855013233190648
2023-01-19 14:00:00,0.7362507401793841,15.284906283145466,48.914745414430335,6.778440273615102
2023-01-19 15:00:00,0.7193881296688005,13.978902495927224,43.94913979241229,6.489928891763722
2023-01-19 16:00:00,0.6474733700621534,11.640712108039704,37.533444593356876,0.915894735859542
2023-01-19 17:00:00,0.6407931443459409,7.638244262562011,38.91675215618516,3.0403059885237678
2023-01-19 18:00:00,0.6394422885174219,7.778867741301732,39.03101712032588,5.352728724820589
2023-01-19 19:00:00,0.8263231700937413,9.108257218437775,39.917043523093795,3.270630214165558
2023-01-19 20:00:00,0.7488340462851714,12.648293932255434,47.40365031662761,4.3723392191923836
2023-01-19 21:00:00,0.7208205734341446,14.595734820816004,50.96754936606996,8.663531078973037
2023-01-19 22:00:00,0.7940253625980576,16.217564515547593,44.34752476052268,3.99990050980053
2023-01-19 23:00:00,0.850542786439911,15.641735404388797,54.26799866144779,5.294467494900339
2023-01-20 00:00:00,0.8036758153010168,18.344868521505422,59.86779842565911,6.196583334212988
2023-01-20 01:00:00,0.8034930479141976,21.164895834917147,67.76675359464649,0.4617189001678428
2023-01-20 02:00:00,0.9173686083826113,25.066579094196207,83.56103122600949,6.685671568922584
2023-01-20 03:00:00,0.7439080348619658,27.26017196049552,71.96399227535146,7.792395045296917
2023-01-20 04:00:00,0.937766834945954,25.70265237474002,78.42491517219555,4.058098803924542
2023-01-20 05:00:00,0.91811911099198,29.757516823093088,80.87494845547066,5.001025506459718
2023-01-20 06:00:00,0.9081157747250617,33.364735371185105,74.12606635745496,5.536127262254406
2023-01-20 07:00:00,0.8951430108344358,28.83240580462043,85.36378995266843,1.8582150515921527
2023-01-20 08:00:00,0.9505320108500483,30.621640832963333,73.91745092550549,5.250539629158561
2023-01-20 09:00:00,0.8393538310355153,22.474605937297163,72.59582978177498,4.770756729505706
2023-01-20 10:00:00,0.8200333163564728,21.841058101845917,73.00952803507418,7.841599567258776
2023-01-20 11:00:00,0.8643948740030574,24.738881064894606,71.12196833264824,6.869098737508013
2023-01-20 12:00:00,0.8273668549326088,18.511431924707484,55.505159499911464,0.9596104276617456
2023-01-20 13:00:00,0.7751498266472188,16.193570625075054,53.679902139994326,3.390355166733462
2023-01-20 14:00:00,0.7270284539544842,16.44086522335126,50.205436885450126,4.391596939837029
2023-01-20 15:00:00,0.7569464727086964,8.762369392202636,36.285969849438644,5.607217191996417
2023-01-20 16:00:00,0.6799529117946469,11.49078640287759,41.4251945518661,9.732407876257268
2023-01-20 17:00:00,0.6716048617118717,13.563046651825807,47.06999206983561,7.782124753217509
2023-01-20 18:00:00,0.6767686077235412,8.369143150426735,41.39129540535778,8.57293030632366
2023-01-20 19:00:00,0.7972941922810591,12.886795448913528,38.334444873256125,4.538132166353246
2023-01-20 20:00:00,0.718644968827084,11.54192463263677,46.08065132046679,6.030620589376861
2023-01-20 21:00:00,0.7459995176179409,14.185239516881145,43.977125389993176,3.7697415904604243
2023-01-20 22:00:00,0.7113740467992896,14.06853769686534,48.44922637623489,2.286551286901996
2023-01-20 23:00:00,0.7916808669128964,17.76521504588647,47.19747223375886,6.686004144987361
2023-01-21 00:00:00,0.8386520572936899,22.616376560131503,49.49989703439497,4.1785440374182885
2023-01-21 01:00:00,0.8148231130362984,19.150203564496543,63.817968816327486,4.941513743431964
2023-01-21 02:00:00,0.8966971093039634,21.20418803400533,67.83766742739235,6.224735837200672
2023-01-21 03:00:00,0.9611508385470556,27.080732818997458,77.24862097837436,2.200398208029707
2023-01-21 04:00:00,0.9236446790831178,25.2249685852825,75.350416069073,6.069472611186965
2023-01-21 05:00:00,0.8505851152734835,26.197001676322564,74.69274245450423,3.3116875206288863
2023-01-21 06:00:00,0.8554646147256867,30.18347133334233,76.47802670909431,6.3563875758022395
2023-01-21 07:00:00,0.8604632697758119,32.25048012897432,88.05023877559043,8.330801068429963
2023-01-21 08:00:00,0.9545018197760253,29.21574606053128,77.55612342781214,5.2980184851452385
2023-01-21 09:00:00,0.8701140689255653,28.184149910217172,77.16617659699864,0.8527056615197495
2023-01-21 10:00:00,0.9369494956997227,24.15927813491132,72.44987006580081,3.9904690863580368
2023-01-21 11:00:00,0.9111247503927852,23.443642376432795,62.85952239756005,4.470316098663075
2023-01-21 12:00:00,0.7512740482081148,20.78445387722913,57.51264289528124,5.617184573049295
2023-01-21 13:00:00,0.722314751422197,16.05429422384293,61.74678072006965,4.055295656458167
2023-01-21 14:00:00,0.841011127891239,11.923880946597082,47.40669886707345,7.103735102018046
2023-01-21 15:00:00,0.6865958464525179,14.386506321134114,50.52556068727959,3.140772252016667
2023-01-21 16:00:00,0.7186308584664468,9.933682535409064,35.00875971475062,7.853642551183581
2023-01-21 17:00:00,0.6631022924095019,11.577146390019752,44.49940886536789,6.758603267265716
2023-01-21 18:00:00,0.701859041753268,12.156481188217384,38.58220631646695,1.023258195640727
2023-01-21 19:00:00,0.7486286904916667,12.095257388168378,39.277929995664984,3.115919069616915
2023-01-21 20:00:00,0.708305076036469,8.052099707329916,44.39349626678769,6.136209266168493
2023-01-21 21:00:00,0.7736902590761002,10.07984185857939,39.468650392724165,1.826172800532611
2023-01-21 22:00:00,0.7634615509660568,16.148465732868377,44.8326326788467,3.982634436659154
2023-01-21 23:00:00,0.8541267538407649,18.623843589897977,58.58975921014439,2.8053867778291544
2023-01-22 00:00:00,0.7788791861982187,18.793349524797122,57.22148849400124,0.9661414944048907
2023-01-22 01:00:00,0.7928994224932584,21.70946289331467,74.00109803522274,6.8374144920292235
2023-01-22 02:00:00,0.8748359392862246,23.881090711637448,65.21432622894537,5.330394169354444
2023-01-22 03:00:00,0.8365004873432277,27.224191921515082,72.12674261247967,5.960920724045771
2023-01-22 04:00:00,0.806693838716439,26.127327576143454,77.48166451539548,4.072545339184549
2023-01-22 05:00:00,0.8878478737960962,27.27559293715109,83.40301612967053,4.938427629115616
2023-01-22 06:00:00,0.8755422572201703,28.29304136346721,85.92622755609246,6.313648557651399
2023-01-22 07:00:00,0.8326393050939208,33.968621935368645,75.1364804077295,2.152829113573921
2023-01-22 08:00:00,0.9035072802228483,26.9980635004369,82.66237325164683,4.067042513352658
2023-01-22 09:00:00,0.8279401734629392,24.959360412104246,68.29006498691257,6.196525011764854
2023-01-22 10:00:00,0.8328981896743797,23.786678381000854,66.50103187507193,6.064826809643947
2023-01-22 11:00:00,0.8784402893799597,20.83344625022,62.67077857754965,4.607090224868869
2023-01-22 12:00:00,0.8179804711159955,17.86059178157744,50.65046643576193,8.02517109484936
2023-01-22 13:00:00,0.8158635406246363,15.34316927826366,48.31030785894461,4.821234804926519
2023-01-22 14:00:00,0.7490789994710154,17.590966242121436,47.01725723888871,4.87115831425987
2023-01-22 15:00:00,0.7422894497238448,11.140048590920946,49.14153701653907,2.216539965507836
2023-01-22 16:00:00,0.7253678700471247,10.309799734194232,43.494137652453645,6.692948692499206
2023-01-22 17:00:00,0.6044873261767065,9.311093002312859,41.50704840962187,2.2998052950565318
2023-01-22 18:00:00,0.6146809888720158,11.765384988356425,41.48752355019121,6.377693297320295
2023-01-22 19:00:00,0.7266059004472819,12.163053109513708,41.449171088454406,3.1457704768255867
2023-01-22 20:00:00,0.6395915717009365,9.326104968097326,42.68519639609389,6.239916605150525
2023-01-22 21:00:00,0.6102983665518641,13.537603769712632,43.07514872898288,2.496706854613135
2023-01-22 22:00:00,0.7496034584409657,14.419026634157934,53.12124561128033,1.9153609579069144
2023-01-22 23:00:00,0.8069456804140169,16.52534639036389,59.664558610227544,6.847547523766501
2023-01-23 00:00:00,0.7449295323871223,21.22764207699672,60.747983635778944,5.9568557347591895
2023-01-23 01:00:00,0.7351641063809485,20.519419901893208,64.05511033957251,3.408796765084784
2023-01-23 02:00:00,0.9534451699912198,24.48523167179507,61.214464687926984,9.187324822048431
2023-01-23 03:00:00,0.9598616440848212,27.7876416755672,64.56353718194232,3.2395850727247506
2023-01-23 04:00:00,0.8321804786531392,29.18957659581263,76.43423653604479,6.616754271994951
2023-01-23 05:00:00,0.7725286564522059,31.752782525888748,75.18492856329037,5.783704433143283
2023-01-23 06:00:00,0.8922430606331613,28.28621243268962,82.40072336997537,7.736530409392753
2023-01-23 07:00:00,0.9289610263944582,31.247646180481667,81.80335275536068,9.39841981739071
2023-01-23 08:00:00,0.8266755949560994,28.582264202680253,77.33752231729254,8.040839357966965
2023-01-23 09:00:00,0.8086936389876959,27.2715811843964,80.53466925690952,5.302125274438751
2023-01-23 10:00:00,0.9159315222575091,26.335640086952274,75.79651299369507,5.492786810609109
2023-01-23 11:00:00,0.8101499407870018,20.789862984106165,63.70290864271493,3.1401118658562783
2023-01-23 12:00:00,0.7095431661314072,20.960398793684003,66.21696049077944,4.206525085183755
2023-01-23 13:00:00,0.7960118850771825,18.252180414124165,54.33690950643546,5.48775378250155
2023-01-23 14:00:00,0.7065876107063365,13.954865382933603,52.621512462300075,5.887288116279876
2023-01-23 15:00:00,0.6997896846830665,12.068926005767459,49.54315508833971,3.808636959681772
2023-01-23 16:00:00,0.6507738804228137,8.674188203169582,36.08487788292069,3.787780296697965
2023-01-23 17:00:00,0.5819834191234843,8.76021585247264,48.24509377990296,6.371475757681199
2023-01-23 18:00:00,0.6798361843606625,10.596087560578935,45.44332669797001,5.574508274194815
2023-01-23 19:00:00,0.6734321552323906,13.221412204267113,35.68717236183363,6.739637068214415
2023-01-23 20:00:00,0.6997784867824662,14.446819490832413,34.25837219853829,7.230596190256875
2023-01-23 21:00:00,0.8001615817073064,12.423139909186302,46.70809098869163,3.083119273360074
2023-01-23 22:00:00,0.7986129118923543,12.034400757590703,51.0933867264369,8.282382990027836
2023-01-23 23:00:00,0.754135225539987,18.1009884900093,54.231574040281075,3.6067457134749983
2023-01-24 00:00:00,0.7463800266460682,22.091981136069734,60.23579479684781,2.3823876048114068
2023-01-24 01:00:00,0.9055960426258755,22.62132564347415,69.60236169612334,6.000622483558711
2023-01-24 02:00:00,0.765121231060784,22.971890392337116,75.82404626650103,3.0691102715456617
2023-01-24 03:00:00,0.8528301812708818,30.014330334303324,72.78671419429955,7.032154402695969
2023-01-24 04:00:00,0.7991602890782776,27.592953388474026,76.98045019553,1.8734568423796207
2023-01-24 05:00:00,0.9095345195296884,25.23235170222985,77.93444281369194,6.430659598673158
2023-01-24 06:00:00,0.9629932069360247,28.098083876589236,91.92575113189594,2.6948792617971655
2023-01-24 07:00:00,0.8231987702116905,28.44274032737101,77.3311612618304,4.725437033579923
2023-01-24 08:00:00,0.7768323433385664,29.907038086767788,74.37832960216917,3.6879764690597483
2023-01-24 09:00:00,0.8413235299672499,21.83043195276445,74.07402259138371,5.0311766310315225
2023-01-24 10:00:00,0.9200608872626631,19.741342100102074,63.9748499319231,4.297323465650067
2023-01-24 11:00:00,0.8873994363194658,24.66661985110604,71.04243862580006,4.953935847756458
2023-01-24 12:00:00,0.7385576500025101,21.569448962746755,56.28056127953873,3.1883774610901168
2023-01-24 13:00:00,0.8685957185692821,15.035108737225304,55.49111608286799,4.258305844761487
2023-01-24 14:00:00,0.6980410721036897,13.49092354147152,52.82271929085412,5.126301628984626
2023-01-24 15:00:00,0.755266853037553,11.732701765285608,44.651104282325846,2.555715638403147
2023-01-24 16:00:00,0.6980013165785696,11.772513604147926,43.6649397681443,5.0755974449370775
2023-01-24 17:00:00,0.7058005829653831,7.86051106128069,41.18872664041571,4.250901426503047
2023-01-24 18:00:00,0.7730880145598134,9.971622116434089,35.11896061263727,1.4985281938551536
2023-01-24 19:00:00,0.6550216488026707,12.704834440256981,47.77688470535237,6.4013243959264665
2023-01-24 20:00:00,0.7602734642533628,9.896714780964937,40.83515070402795,4.481447847433096
2023-01-24 21:00:00,0.7286467111093157,11.805983178986496,49.167534316651135,5.579854221949075
2023-01-24 22:00:00,0.7538850768596163,14.368995244416528,52.41036226635885,1.1881307007462345
2023-01-24 23:00:00,0.7060615293947249,15.027636626772987,60.23189065483041,4.376360856951607
2023-01-25 00:00:00,0.6729964855547268,22.950820294004277,64.92259188723511,4.564544761356352
2023-01-25 01:00:00,0.8007721236917313,22.060222398117222,66.88209015834933,4.64551630262782
2023-01-25 02:00:00,0.8784636045910157,24.147732489780697,67.54732929172259,10.041061700931422
2023-01-25 03:00:00,0.8614456235426874,25.11662733157409,79.08344491232842,6.776381975342414
2023-01-25 04:00:00,0.8204277765897423,26.8467003327139,78.55058668967118,3.729170697180546
2023-01-25 05:00:00,0.8518508123643103,31.556953393242985,81.97833429854808,6.416572775589392
2023-01-25 06:00:00,0.8593390728993866,28.354051212463443,83.99556338888966,4.023259915718085
2023-01-25 07:00:00,0.8539762005783107,26.638871943444144,87.79187552560765,5.021840457664194
2023-01-25 08:00:00,0.9402092548643743,29.746837990352848,78.49286196103188,6.516212396462689
2023-01-25 09:00:00,0.9247750953048514,28.225392007505004,66.85407522824589,3.279311342168789
2023-01-25 10:00:00,0.8614728201566779,29.29853765406358,71.05639431171659,3.593539339114836
2023-01-25 11:00:00,0.8251174880589335,25.678248348441766,55.20840052427839,5.02201503048065
2023-01-25 12:00:00,0.779271307795134,20.82184092146646,59.13152662425647,6.831857626407163
2023-01-25 13:00:00,0.7114778774738864,16.88142584231021,52.71588023039024,5.980998199055137
2023-01-25 14:00:00,0.7935009295135879,15.545126806146286,46.090798848524884,6.983276133187125
2023-01-25 15:00:00,0.738235714805935,13.184466770374362,33.33065186829026,1.8188779062880478
2023-01-25 16:00:00,0.68050172185083,9.881115301101648,40.00664388754227,4.5636474324749505
2023-01-25 17:00:00,0.8208473380578185,12.22827846026222,41.52408278013744,5.296743607785795
2023-01-25 18:00:00,0.7550744674151285,14.955355200968448,43.65360908715408,4.503507618879772
2023-01-25 19:00:00,0.7563416662859546,9.412010376231018,33.85850695267507,6.437352217736219
2023-01-25 20:00:00,0.7446895938917011,12.262818436583004,53.19178508593923,5.9081199528400425
2023-01-25 21:00:00,0.7631337306872463,12.561899514997888,50.36623179534177,5.22144000512766
2023-01-25 22:00:00,0.64247077920795,16.026983578842152,49.611449011488105,4.035879005184407
2023-01-25 23:00:00,0.7758115368192133,18.47773875533029,47.032116569357804,2.005424768358928
2023-01-26 00:00:00,0.7934023414008494,18.71031299304666,61.07572123825344,6.836751515672761
2023-01-26 01:00:00,0.8349012515309147,22.569565639720153,70.22459586412991,5.161034082134794
2023-01-26 02:00:00,0.9651094105422722,24.23294336597549,70.23244987813392,3.7062177071536677
2023-01-26 03:00:00,0.8708217583000459,29.054065914220065,72.05632817477044,1.9822218288582873
2023-01-26 04:00:00,0.8162287684215233,26.263988083393272,74.14582994491546,1.5549878820034513
